BUG,FUNC_0
BUG_ON,FUNC_1
ClearPageChecked,FUNC_2
EXT4_HT_WRITE_PAGE,VAR_0
EXT4_I,FUNC_3
EXT4_STATE_JDATA,VAR_1
IS_ERR,FUNC_4
PTR_ERR,FUNC_5
bget_one,VAR_2
bput_one,VAR_3
brelse,FUNC_6
do_journal_get_write_access,VAR_4
ext4_get_max_inline_size,FUNC_7
ext4_handle_valid,FUNC_8
ext4_has_inline_data,FUNC_9
ext4_journal_start,FUNC_10
ext4_journal_stop,FUNC_11
ext4_journalled_write_inline_data,FUNC_12
ext4_mark_inode_dirty,FUNC_13
ext4_set_inode_state,FUNC_14
ext4_walk_page_buffers,FUNC_15
ext4_writepage_trans_blocks,FUNC_16
get_page,FUNC_17
lock_page,FUNC_18
page_buffers,FUNC_19
put_page,FUNC_20
unlock_page,FUNC_21
write_end_fn,VAR_5
__ext4_journalled_writepage,FUNC_22
page,VAR_6
len,VAR_7
mapping,VAR_8
inode,VAR_9
page_bufs,VAR_10
handle,VAR_11
ret,VAR_12
err,VAR_13
inline_data,VAR_14
inode_bh,VAR_15
