EXT4_B2C,FUNC_0
EXT4_C2B,FUNC_1
EXT4_FREE_BLOCKS_NOFREE_FIRST_CLUSTER,VAR_0
EXT4_FREE_BLOCKS_NOFREE_LAST_CLUSTER,VAR_1
EXT4_FREE_BLOCKS_RERESERVE_CLUSTER,VAR_2
EXT4_LBLK_CMASK,FUNC_2
EXT4_LBLK_COFF,FUNC_3
EXT4_PBLK_CMASK,FUNC_4
EXT4_SB,FUNC_5
ext4_error,FUNC_6
ext4_ext_get_actual_len,FUNC_7
ext4_ext_pblock,FUNC_8
ext4_free_blocks,FUNC_9
ext4_is_pending,FUNC_10
ext4_rereserve_cluster,FUNC_11
ext_depth,FUNC_12
get_default_free_blocks_flags,FUNC_13
initial,VAR_3
le32_to_cpu,FUNC_14
nofree,VAR_4
spin_lock,FUNC_15
spin_unlock,FUNC_16
tofree,VAR_5
trace_ext4_remove_blocks,FUNC_17
ext4_remove_blocks,FUNC_18
handle,VAR_6
inode,VAR_7
ex,VAR_8
partial,VAR_9
from,VAR_10
to,VAR_11
sbi,VAR_12
ee_len,VAR_13
last_pblk,VAR_14
pblk,VAR_15
num,VAR_16
flags,VAR_17
