ENOMEM,VAR_0
EXT4_B2C,FUNC_0
EXT4_NUM_B2C,FUNC_1
EXT4_SB,FUNC_2
GFP_NOFS,VAR_1
KERN_ERR,VAR_2
PAGE_SIZE,VAR_3
cond_resched,FUNC_3
count_overhead,FUNC_4
ext4_get_groups_count,FUNC_5
ext4_get_journal_inode,FUNC_6
ext4_has_feature_journal,FUNC_7
ext4_msg,FUNC_8
free_page,FUNC_9
get_zeroed_page,FUNC_10
iput,FUNC_11
le32_to_cpu,FUNC_12
memset,FUNC_13
smp_wmb,FUNC_14
ext4_calculate_overhead,FUNC_15
sb,VAR_4
sbi,VAR_5
es,VAR_6
j_inode,VAR_7
j_blocks,VAR_8
j_inum,VAR_9
i,VAR_10
ngroups,VAR_11
overhead,VAR_12
buf,VAR_13
blks,VAR_14
