EFSCORRUPTED,VAR_0
EMLINK,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
EXDEV,VAR_4
EXT4_DATA_TRANS_BLOCKS,FUNC_0
EXT4_DIR_LINK_MAX,FUNC_1
EXT4_ERROR_INODE,FUNC_2
EXT4_FT_CHRDEV,VAR_5
EXT4_HT_DIR,VAR_6
EXT4_I,FUNC_3
EXT4_INDEX_EXTRA_TRANS_BLOCKS,VAR_7
EXT4_INODE_INLINE_DATA,VAR_8
EXT4_INODE_PROJINHERIT,VAR_9
IS_DIRSYNC,FUNC_4
IS_ERR,FUNC_5
NO_AUTO_DA_ALLOC,VAR_10
PTR_ERR,FUNC_6
RENAME_WHITEOUT,VAR_11
S_ISDIR,FUNC_7
brelse,FUNC_8
clear_nlink,FUNC_9
current_time,FUNC_10
d_inode,FUNC_11
dquot_initialize,FUNC_12
drop_nlink,FUNC_13
ext4_add_entry,FUNC_14
ext4_alloc_da_blocks,FUNC_15
ext4_dec_count,FUNC_16
ext4_empty_dir,FUNC_17
ext4_find_entry,FUNC_18
ext4_handle_sync,FUNC_19
ext4_inc_count,FUNC_20
ext4_journal_start,FUNC_21
ext4_journal_stop,FUNC_22
ext4_mark_inode_dirty,FUNC_23
ext4_orphan_add,FUNC_24
ext4_rename_delete,FUNC_25
ext4_rename_dir_finish,FUNC_26
ext4_rename_dir_prepare,FUNC_27
ext4_setent,FUNC_28
ext4_test_inode_flag,FUNC_29
ext4_update_dx_flag,FUNC_30
ext4_whiteout_for_rename,FUNC_31
iput,FUNC_32
le32_to_cpu,FUNC_33
projid_eq,FUNC_34
test_opt,FUNC_35
unlock_new_inode,FUNC_36
ext4_rename,FUNC_37
old_dir,VAR_12
old_dentry,VAR_13
new_dir,VAR_14
new_dentry,VAR_15
flags,VAR_16
handle,VAR_17
old,VAR_18
new,VAR_19
force_reread,VAR_20
retval,VAR_21
whiteout,VAR_22
credits,VAR_23
old_file_type,VAR_24
