EINVAL,VAR_0
EXT4_DIND_BLOCK,VAR_1
EXT4_HT_MIGRATE,VAR_2
EXT4_I,FUNC_0
EXT4_IND_BLOCK,VAR_3
EXT4_INODES_PER_GROUP,FUNC_1
EXT4_INODE_EXTENTS,VAR_4
EXT4_MAXQUOTAS_TRANS_BLOCKS,FUNC_2
EXT4_NDIR_BLOCKS,VAR_5
EXT4_STATE_EXT_MIGRATE,VAR_6
EXT4_TIND_BLOCK,VAR_7
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
S_IFREG,VAR_8
S_ISLNK,FUNC_5
clear_nlink,FUNC_6
d_inode,FUNC_7
down_read,FUNC_8
ext4_ext_swap_inode_data,FUNC_9
ext4_ext_tree_init,FUNC_10
ext4_has_feature_extents,FUNC_11
ext4_journal_extend,FUNC_12
ext4_journal_restart,FUNC_13
ext4_journal_start,FUNC_14
ext4_journal_stop,FUNC_15
ext4_new_inode,FUNC_16
ext4_orphan_add,FUNC_17
ext4_orphan_del,FUNC_18
ext4_set_inode_state,FUNC_19
ext4_test_inode_flag,FUNC_20
finish_range,FUNC_21
free_ext_block,FUNC_22
i_gid_read,FUNC_23
i_size_read,FUNC_24
i_size_write,FUNC_25
i_uid_read,FUNC_26
iput,FUNC_27
le32_to_cpu,FUNC_28
memset,FUNC_29
unlock_new_inode,FUNC_30
up_read,FUNC_31
update_dind_extent_range,FUNC_32
update_extent_range,FUNC_33
update_ind_extent_range,FUNC_34
update_tind_extent_range,FUNC_35
ext4_ext_migrate,FUNC_36
inode,VAR_9
handle,VAR_10
retval,VAR_11
i,VAR_12
i_data,VAR_13
ei,VAR_14
tmp_inode,VAR_15
lb,VAR_16
max_entries,VAR_17
goal,VAR_18
owner,VAR_19
