AOP_FLAG_NOFS,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EXT4_HT_WRITE_PAGE,VAR_3
EXT4_STATE_MAY_INLINE_DATA,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PageUptodate,FUNC_2
__block_write_begin,FUNC_3
block_commit_write,FUNC_4
brelse,FUNC_5
do_journal_get_write_access,VAR_5
ext4_clear_inode_state,FUNC_6
ext4_destroy_inline_data_nolock,FUNC_7
ext4_get_block,VAR_6
ext4_get_block_unwritten,VAR_7
ext4_get_inline_size,FUNC_8
ext4_get_inode_loc,FUNC_9
ext4_has_inline_data,FUNC_10
ext4_journal_start,FUNC_11
ext4_journal_stop,FUNC_12
ext4_orphan_add,FUNC_13
ext4_orphan_del,FUNC_14
ext4_read_inline_page,FUNC_15
ext4_should_dioread_nolock,FUNC_16
ext4_should_journal_data,FUNC_17
ext4_should_retry_alloc,FUNC_18
ext4_truncate_failed_write,FUNC_19
ext4_walk_page_buffers,FUNC_20
ext4_write_lock_xattr,FUNC_21
ext4_write_unlock_xattr,FUNC_22
ext4_writepage_trans_blocks,FUNC_23
grab_cache_page_write_begin,FUNC_24
page_buffers,FUNC_25
put_page,FUNC_26
unlock_page,FUNC_27
ext4_convert_inline_data_to_extent,FUNC_28
mapping,VAR_8
inode,VAR_9
flags,VAR_10
ret,VAR_11
needed_blocks,VAR_12
no_expand,VAR_13
handle,VAR_14
retries,VAR_15
sem_held,VAR_16
page,VAR_17
from,VAR_18
to,VAR_19
iloc,VAR_20
