ATTR_GID,VAR_0
ATTR_MODE,VAR_1
ATTR_SIZE,VAR_2
ATTR_TIMES_SET,VAR_3
ATTR_UID,VAR_4
EFBIG,VAR_5
EINVAL,VAR_6
EIO,VAR_7
EPERM,VAR_8
EXT4_HT_INODE,VAR_9
EXT4_HT_QUOTA,VAR_10
EXT4_I,FUNC_0
EXT4_INODE_EXTENTS,VAR_11
EXT4_MAXQUOTAS_DEL_BLOCKS,FUNC_1
EXT4_MAXQUOTAS_INIT_BLOCKS,FUNC_2
EXT4_SB,FUNC_3
IS_APPEND,FUNC_4
IS_ERR,FUNC_5
IS_IMMUTABLE,FUNC_6
IS_I_VERSION,FUNC_7
PTR_ERR,FUNC_8
S_ISREG,FUNC_9
current_time,FUNC_10
d_inode,FUNC_11
down_read,FUNC_12
down_write,FUNC_13
dquot_initialize,FUNC_14
dquot_transfer,FUNC_15
ext4_begin_ordered_truncate,FUNC_16
ext4_break_layouts,FUNC_17
ext4_forced_shutdown,FUNC_18
ext4_handle_valid,FUNC_19
ext4_journal_start,FUNC_20
ext4_journal_stop,FUNC_21
ext4_mark_inode_dirty,FUNC_22
ext4_orphan_add,FUNC_23
ext4_orphan_del,FUNC_24
ext4_should_journal_data,FUNC_25
ext4_should_order_data,FUNC_26
ext4_std_error,FUNC_27
ext4_test_inode_flag,FUNC_28
ext4_truncate,FUNC_29
ext4_wait_for_tail_page_commit,FUNC_30
fscrypt_prepare_setattr,FUNC_31
fsverity_prepare_setattr,FUNC_32
gid_eq,FUNC_33
i_size_write,FUNC_34
inode_dio_wait,FUNC_35
inode_inc_iversion,FUNC_36
is_quota_modification,FUNC_37
mark_inode_dirty,FUNC_38
pagecache_isize_extended,FUNC_39
posix_acl_chmod,FUNC_40
setattr_copy,FUNC_41
setattr_prepare,FUNC_42
truncate_pagecache,FUNC_43
uid_eq,FUNC_44
unlikely,FUNC_45
up_read,FUNC_46
up_write,FUNC_47
ext4_setattr,FUNC_48
dentry,VAR_12
attr,VAR_13
inode,VAR_14
error,VAR_15
rc,VAR_16
orphan,VAR_17
ia_valid,VAR_18
handle,VAR_19
handle,VAR_20
oldsize,VAR_21
shrink,VAR_22
sbi,VAR_23
