BFIRST,FUNC_0
BHDR,FUNC_1
ENOSPC,VAR_0
EXT4_GOOD_OLD_INODE_SIZE,VAR_1
EXT4_I,FUNC_2
EXT4_SB,FUNC_3
IFIRST,FUNC_4
IHDR,FUNC_5
IS_ERR,FUNC_6
PTR_ERR,FUNC_7
REQ_PRIO,VAR_2
brelse,FUNC_8
ext4_sb_bread,FUNC_9
ext4_warning,FUNC_10
ext4_xattr_check_block,FUNC_11
ext4_xattr_free_space,FUNC_12
ext4_xattr_make_inode_space,FUNC_13
ext4_xattr_shift_entries,FUNC_14
le16_to_cpu,FUNC_15
xattr_check_inode,FUNC_16
ext4_expand_extra_isize_ea,FUNC_17
inode,VAR_3
new_extra_isize,VAR_4
raw_inode,VAR_5
handle,VAR_6
header,VAR_7
sbi,VAR_8
mnt_count,VAR_9
min_offs,VAR_10
ifree,VAR_11
bfree,VAR_12
total_ino,VAR_13
base,VAR_14
end,VAR_15
error,VAR_16
tried_min_extra_isize,VAR_17
s_min_extra_isize,VAR_18
isize_diff,VAR_19
bh,VAR_20
