ENOMEM,VAR_0
EXT4_EXT_MAGIC,VAR_1
EXT4_I,FUNC_0
EXT4_MB_HINT_TRY_GOAL,VAR_2
EXT4_SB,FUNC_1
EXT_FIRST_EXTENT,FUNC_2
EXT_FIRST_INDEX,FUNC_3
GFP_NOFS,VAR_3
__GFP_MOVABLE,VAR_4
brelse,FUNC_4
cpu_to_le16,FUNC_5
ext4_ext_space_block,FUNC_6
ext4_ext_space_block_idx,FUNC_7
ext4_ext_space_root_idx,FUNC_8
ext4_extent_block_csum_set,FUNC_9
ext4_handle_dirty_metadata,FUNC_10
ext4_idx_pblock,FUNC_11
ext4_idx_store_pblock,FUNC_12
ext4_inode_to_goal_block,FUNC_13
ext4_journal_get_create_access,FUNC_14
ext4_mark_inode_dirty,FUNC_15
ext4_new_meta_blocks,FUNC_16
ext_block_hdr,FUNC_17
ext_debug,FUNC_18
ext_depth,FUNC_19
ext_inode_hdr,FUNC_20
le16_add_cpu,FUNC_21
le16_to_cpu,FUNC_22
le32_to_cpu,FUNC_23
lock_buffer,FUNC_24
memmove,FUNC_25
memset,FUNC_26
sb_getblk_gfp,FUNC_27
set_buffer_uptodate,FUNC_28
unlikely,FUNC_29
unlock_buffer,FUNC_30
ext4_ext_grow_indepth,FUNC_31
handle,VAR_5
inode,VAR_6
flags,VAR_7
neh,VAR_8
bh,VAR_9
newblock,VAR_10
goal,VAR_11
es,VAR_12
err,VAR_13
ext_size,VAR_14
