block_write_end,FUNC_0
ext4_can_truncate,FUNC_1
ext4_has_inline_data,FUNC_2
ext4_journal_current_handle,FUNC_3
ext4_journal_stop,FUNC_4
ext4_mark_inode_dirty,FUNC_5
ext4_orphan_add,FUNC_6
ext4_orphan_del,FUNC_7
ext4_truncate_failed_write,FUNC_8
ext4_update_inode_size,FUNC_9
ext4_verity_in_progress,FUNC_10
ext4_write_inline_data_end,FUNC_11
pagecache_isize_extended,FUNC_12
put_page,FUNC_13
trace_ext4_write_end,FUNC_14
unlock_page,FUNC_15
ext4_write_end,FUNC_16
file,VAR_0
mapping,VAR_1
pos,VAR_2
len,VAR_3
copied,VAR_4
page,VAR_5
fsdata,VAR_6
handle,VAR_7
inode,VAR_8
old_size,VAR_9
ret,VAR_10
ret2,VAR_11
i_size_changed,VAR_12
inline_data,VAR_13
verity,VAR_14
