BUG_ON,FUNC_0
ENOMEM,VAR_0
EXT4_MB_GRP_NEED_INIT,FUNC_1
IS_ERR,FUNC_2
PAGE_SIZE,VAR_1
PTR_ERR,FUNC_3
PageUptodate,FUNC_4
SetPageUptodate,FUNC_5
brelse,FUNC_6
buffer_verified,FUNC_7
ext4_get_group_info,FUNC_8
ext4_get_groups_count,FUNC_9
ext4_lock_group,FUNC_10
ext4_mb_generate_buddy,FUNC_11
ext4_mb_generate_from_freelist,FUNC_12
ext4_mb_generate_from_pa,FUNC_13
ext4_read_block_bitmap_nowait,FUNC_14
ext4_unlock_group,FUNC_15
ext4_wait_block_bitmap,FUNC_16
i_blocksize,FUNC_17
kfree,FUNC_18
kzalloc,FUNC_19
mb_debug,FUNC_20
memcpy,FUNC_21
memset,FUNC_22
page_address,FUNC_23
trace_ext4_mb_bitmap_load,FUNC_24
trace_ext4_mb_buddy_bitmap_load,FUNC_25
ext4_mb_init_cache,FUNC_26
page,VAR_2
incore,VAR_3
gfp,VAR_4
ngroups,VAR_5
blocksize,VAR_6
blocks_per_page,VAR_7
groups_per_page,VAR_8
err,VAR_9
i,VAR_10
first_group,VAR_11
group,VAR_12
first_block,VAR_13
sb,VAR_14
bhs,VAR_15
bh,VAR_16
inode,VAR_17
data,VAR_18
bitmap,VAR_19
grinfo,VAR_20
err2,VAR_21
