EXT4_XATTR_NEXT,FUNC_0
IS_LAST_ENTRY,FUNC_1
ext4_expand_inode_array,FUNC_2
ext4_handle_dirty_metadata,FUNC_3
ext4_warning_inode,FUNC_4
ext4_xattr_ensure_credits,FUNC_5
ext4_xattr_inode_dec_ref,FUNC_6
ext4_xattr_inode_free_quota,FUNC_7
ext4_xattr_inode_iget,FUNC_8
iput,FUNC_9
le32_to_cpu,FUNC_10
ext4_xattr_inode_dec_ref_all,FUNC_11
handle,VAR_0
parent,VAR_1
bh,VAR_2
first,VAR_3
block_csum,VAR_4
ea_inode_array,VAR_5
extra_credits,VAR_6
skip_quota,VAR_7
ea_inode,VAR_8
entry,VAR_9
dirty,VAR_10
ea_ino,VAR_11
err,VAR_12
credits,VAR_13
