BARRIER,VAR_0
BUFFER_TRACE,FUNC_0
EXT4_C2B,FUNC_1
EXT4_SB,FUNC_2
KERN_ERR,VAR_1
REQ_FUA,VAR_2
REQ_SYNC,VAR_3
SB_RDONLY,VAR_4
STAT_WRITE,VAR_5
__sync_dirty_buffer,FUNC_3
block_device_ejected,FUNC_4
buffer_mapped,FUNC_5
buffer_uptodate,FUNC_6
buffer_write_io_error,FUNC_7
clear_buffer_write_io_error,FUNC_8
cpu_to_le32,FUNC_9
cpu_to_le64,FUNC_10
ext4_free_blocks_count_set,FUNC_11
ext4_msg,FUNC_12
ext4_superblock_csum_set,FUNC_13
ext4_update_tstamp,FUNC_14
lock_buffer,FUNC_15
mark_buffer_dirty,FUNC_16
part_stat_read,FUNC_17
percpu_counter_initialized,FUNC_18
percpu_counter_sum_positive,FUNC_19
s_wtime,VAR_6
sectors,VAR_7
set_buffer_uptodate,FUNC_20
test_opt,FUNC_21
unlock_buffer,FUNC_22
ext4_commit_super,FUNC_23
sb,VAR_8
sync,VAR_9
es,VAR_10
sbh,VAR_11
error,VAR_12
