CONVERT_INLINE_DATA,VAR_0
EXT4_I,FUNC_0
EXT4_STATE_MAY_INLINE_DATA,VAR_1
FALL_BACK_TO_NONDELALLOC,VAR_2
PAGE_SIZE,VAR_3
ext4_da_should_update_i_disksize,FUNC_1
ext4_da_write_inline_data_end,FUNC_2
ext4_has_inline_data,FUNC_3
ext4_journal_current_handle,FUNC_4
ext4_journal_stop,FUNC_5
ext4_mark_inode_dirty,FUNC_6
ext4_test_inode_state,FUNC_7
ext4_update_i_disksize,FUNC_8
ext4_write_end,FUNC_9
generic_write_end,FUNC_10
trace_ext4_da_write_end,FUNC_11
ext4_da_write_end,FUNC_12
file,VAR_4
mapping,VAR_5
pos,VAR_6
len,VAR_7
copied,VAR_8
page,VAR_9
fsdata,VAR_10
inode,VAR_11
ret,VAR_12
ret2,VAR_13
handle,VAR_14
new_i_size,VAR_15
start,VAR_16
end,VAR_17
write_mode,VAR_18
