EXT4_HT_INODE,VAR_0
EXT4_INODE_VERITY,VAR_1
EXT4_STATE_VERITY_IN_PROGRESS,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ext4_clear_inode_state,FUNC_2
ext4_journal_start,FUNC_3
ext4_journal_stop,FUNC_4
ext4_mark_iloc_dirty,FUNC_5
ext4_orphan_del,FUNC_6
ext4_reserve_inode_write,FUNC_7
ext4_set_inode_flag,FUNC_8
ext4_set_inode_flags,FUNC_9
ext4_truncate,FUNC_10
ext4_write_verity_descriptor,FUNC_11
file_inode,FUNC_12
filemap_write_and_wait,FUNC_13
ext4_end_enable_verity,FUNC_14
filp,VAR_3
desc,VAR_4
desc_size,VAR_5
merkle_tree_size,VAR_6
inode,VAR_7
credits,VAR_8
handle,VAR_9
err,VAR_10
err2,VAR_11
iloc,VAR_12
