BUG_ON,FUNC_0
EXT4_EXT_DATA_VALID2,VAR_0
EXT4_EXT_MAY_ZEROOUT,VAR_1
EXT4_SB,FUNC_1
EXT_FIRST_EXTENT,FUNC_2
EXT_INIT_MAX_LEN,VAR_2
EXT_LAST_EXTENT,FUNC_3
IS_ENCRYPTED,FUNC_4
WARN_ON,FUNC_5
cpu_to_le16,FUNC_6
cpu_to_le32,FUNC_7
ext4_ext_dirty,FUNC_8
ext4_ext_get_access,FUNC_9
ext4_ext_get_actual_len,FUNC_10
ext4_ext_is_unwritten,FUNC_11
ext4_ext_mark_unwritten,FUNC_12
ext4_ext_pblock,FUNC_13
ext4_ext_store_pblock,FUNC_14
ext4_ext_zeroout,FUNC_15
ext4_split_extent,FUNC_16
ext4_zeroout_es,FUNC_17
ext_debug,FUNC_18
ext_depth,FUNC_19
in_range,FUNC_20
le32_to_cpu,FUNC_21
trace_ext4_ext_convert_to_initialized_enter,FUNC_22
trace_ext4_ext_convert_to_initialized_fastpath,FUNC_23
ext4_ext_convert_to_initialized,FUNC_24
handle,VAR_3
inode,VAR_4
map,VAR_5
ppath,VAR_6
flags,VAR_7
path,VAR_8
sbi,VAR_9
eh,VAR_10
split_map,VAR_11
zero_ex1,VAR_12
zero_ex2,VAR_13
ex,VAR_14
abut_ex,VAR_15
ee_block,VAR_16
eof_block,VAR_17
ee_len,VAR_18
depth,VAR_19
map_len,VAR_20
allocated,VAR_21
max_zeroout,VAR_22
err,VAR_23
split_flag,VAR_24
prev_lblk,VAR_25
prev_pblk,VAR_26
ee_pblk,VAR_27
prev_len,VAR_28
next_lblk,VAR_29
next_pblk,VAR_30
ee_pblk,VAR_31
next_len,VAR_32
