BFIRST,FUNC_0
EXT4_I,FUNC_1
EXT4_SB,FUNC_2
EXT4_STATE_XATTR,VAR_0
EXT4_XATTR_NEXT,FUNC_3
IFIRST,FUNC_4
IHDR,FUNC_5
IS_ERR,FUNC_6
IS_LAST_ENTRY,FUNC_7
PTR_ERR,FUNC_8
REQ_PRIO,VAR_1
brelse,FUNC_9
ext4_get_inode_loc,FUNC_10
ext4_raw_inode,FUNC_11
ext4_sb_bread,FUNC_12
ext4_test_inode_state,FUNC_13
ext4_xattr_check_block,FUNC_14
lockdep_assert_held_read,FUNC_15
xattr_check_inode,FUNC_16
ext4_get_inode_usage,FUNC_17
inode,VAR_2
usage,VAR_3
iloc,VAR_4
bh,VAR_5
raw_inode,VAR_6
header,VAR_7
entry,VAR_8
ea_inode_refs,VAR_9
end,VAR_10
ret,VAR_11
