EFSCORRUPTED,VAR_0
EXT4_B2C,FUNC_0
EXT4_BLOCKS_PER_GROUP,FUNC_1
EXT4_C2B,FUNC_2
EXT4_ERROR_INODE,FUNC_3
EXT4_FREE_BLOCKS_RERESERVE_CLUSTER,VAR_1
EXT4_MAXQUOTAS_TRANS_BLOCKS,FUNC_4
EXT4_SB,FUNC_5
EXT_FIRST_EXTENT,FUNC_6
EXT_LAST_EXTENT,FUNC_7
EXT_MAX_BLOCKS,VAR_2
cpu_to_le16,FUNC_8
ext4_ext_correct_indexes,FUNC_9
ext4_ext_dirty,FUNC_10
ext4_ext_get_access,FUNC_11
ext4_ext_get_actual_len,FUNC_12
ext4_ext_is_unwritten,FUNC_13
ext4_ext_mark_unwritten,FUNC_14
ext4_ext_pblock,FUNC_15
ext4_ext_rm_idx,FUNC_16
ext4_ext_store_pblock,FUNC_17
ext4_ext_truncate_extend_restart,FUNC_18
ext4_free_blocks,FUNC_19
ext4_is_pending,FUNC_20
ext4_remove_blocks,FUNC_21
ext4_rereserve_cluster,FUNC_22
ext_block_hdr,FUNC_23
ext_debug,FUNC_24
ext_depth,FUNC_25
get_default_free_blocks_flags,FUNC_26
initial,VAR_3
le16_add_cpu,FUNC_27
le32_to_cpu,FUNC_28
memmove,FUNC_29
memset,FUNC_30
nofree,VAR_4
tofree,VAR_5
trace_ext4_ext_rm_leaf,FUNC_31
unlikely,FUNC_32
ext4_ext_rm_leaf,FUNC_33
handle,VAR_6
inode,VAR_7
path,VAR_8
partial,VAR_9
start,VAR_10
end,VAR_11
sbi,VAR_12
err,VAR_13
correct_index,VAR_14
depth,VAR_15
credits,VAR_16
eh,VAR_17
a,VAR_18
b,VAR_19
num,VAR_20
ex_ee_block,VAR_21
ex_ee_len,VAR_22
unwritten,VAR_23
ex,VAR_24
pblk,VAR_25
flags,VAR_26
