EINVAL,VAR_0
ENOMEM,VAR_1
ENOSPC,VAR_2
EXT4_BLOCKS_PER_GROUP,FUNC_0
EXT4_C2B,FUNC_1
EXT4_CLUSTERS_PER_GROUP,FUNC_2
EXT4_DESC_PER_BLOCK,FUNC_3
EXT4_IGET_SPECIAL,VAR_3
EXT4_INODES_PER_GROUP,FUNC_4
EXT4_RESIZE_INO,VAR_4
EXT4_SB,FUNC_5
HZ,VAR_5
IS_ERR,FUNC_6
KERN_INFO,VAR_6
PTR_ERR,FUNC_7
alloc_flex_gd,FUNC_8
brelse,FUNC_9
ext4_alloc_flex_bg_array,FUNC_10
ext4_alloc_group_tables,FUNC_11
ext4_blocks_count,FUNC_12
ext4_convert_meta_bg,FUNC_13
ext4_error,FUNC_14
ext4_flex_group_add,FUNC_15
ext4_get_group_no_and_offset,FUNC_16
ext4_get_group_number,FUNC_17
ext4_group_extend_no_check,FUNC_18
ext4_group_first_block_no,FUNC_19
ext4_group_overhead_blocks,FUNC_20
ext4_has_feature_meta_bg,FUNC_21
ext4_has_feature_resize_inode,FUNC_22
ext4_iget,FUNC_23
ext4_mb_alloc_groupinfo,FUNC_24
ext4_msg,FUNC_25
ext4_setup_next_flex_gd,FUNC_26
ext4_warning,FUNC_27
free_flex_gd,FUNC_28
iput,FUNC_29
jiffies,VAR_7
le16_to_cpu,FUNC_30
le32_to_cpu,FUNC_31
num_desc_blocks,FUNC_32
sb_bread,FUNC_33
unlikely,FUNC_34
ext4_resize_fs,FUNC_35
sb,VAR_8
n_blocks_count,VAR_9
flex_gd,VAR_10
sbi,VAR_11
es,VAR_12
bh,VAR_13
resize_inode,VAR_14
add,VAR_15
offset,VAR_16
n_desc_blocks,VAR_17
o_desc_blocks,VAR_18
o_group,VAR_19
n_group,VAR_20
o_blocks_count,VAR_21
n_blocks_count_retry,VAR_22
last_update_time,VAR_23
err,VAR_24
flexbg_size,VAR_25
meta_bg,VAR_26
