PROP_DEFAULT,VAR_0
PROP_ONETIME,VAR_1
PROP_READONLY,VAR_2
PROP_TYPE_NUMBER,VAR_3
PROP_TYPE_STRING,VAR_4
SPA_AUTOTRIM_OFF,VAR_5
SPA_VERSION,VAR_6
ZFS_TYPE_POOL,VAR_7
ZPOOL_PROP_ALLOCATED,VAR_8
ZPOOL_PROP_ALTROOT,VAR_9
ZPOOL_PROP_ASHIFT,VAR_10
ZPOOL_PROP_AUTOEXPAND,VAR_11
ZPOOL_PROP_AUTOREPLACE,VAR_12
ZPOOL_PROP_AUTOTRIM,VAR_13
ZPOOL_PROP_BOOTFS,VAR_14
ZPOOL_PROP_CACHEFILE,VAR_15
ZPOOL_PROP_CAPACITY,VAR_16
ZPOOL_PROP_CHECKPOINT,VAR_17
ZPOOL_PROP_COMMENT,VAR_18
ZPOOL_PROP_DEDUPDITTO,VAR_19
ZPOOL_PROP_DEDUPRATIO,VAR_20
ZPOOL_PROP_DELEGATION,VAR_21
ZPOOL_PROP_EXPANDSZ,VAR_22
ZPOOL_PROP_FAILUREMODE,VAR_23
ZPOOL_PROP_FRAGMENTATION,VAR_24
ZPOOL_PROP_FREE,VAR_25
ZPOOL_PROP_FREEING,VAR_26
ZPOOL_PROP_GUID,VAR_27
ZPOOL_PROP_HEALTH,VAR_28
ZPOOL_PROP_LEAKED,VAR_29
ZPOOL_PROP_LISTSNAPS,VAR_30
ZPOOL_PROP_LOAD_GUID,VAR_31
ZPOOL_PROP_MAXBLOCKSIZE,VAR_32
ZPOOL_PROP_MAXDNODESIZE,VAR_33
ZPOOL_PROP_MULTIHOST,VAR_34
ZPOOL_PROP_NAME,VAR_35
ZPOOL_PROP_READONLY,VAR_36
ZPOOL_PROP_SIZE,VAR_37
ZPOOL_PROP_TNAME,VAR_38
ZPOOL_PROP_VERSION,VAR_39
zprop_register_hidden,FUNC_0
zprop_register_index,FUNC_1
zprop_register_number,FUNC_2
zprop_register_string,FUNC_3
zpool_prop_init,FUNC_4
boolean_table,VAR_40
failuremode_table,VAR_41
