SPA_FEATURE_ALLOCATION_CLASSES,VAR_0
SPA_FEATURE_ASYNC_DESTROY,VAR_1
SPA_FEATURE_BOOKMARK_WRITTEN,VAR_2
SPA_FEATURE_EDONR,VAR_3
SPA_FEATURE_EMBEDDED_DATA,VAR_4
SPA_FEATURE_EMPTY_BPOBJ,VAR_5
SPA_FEATURE_ENCRYPTION,VAR_6
SPA_FEATURE_FS_SS_LIMIT,VAR_7
SPA_FEATURE_HOLE_BIRTH,VAR_8
SPA_FEATURE_LARGE_BLOCKS,VAR_9
SPA_FEATURE_LARGE_DNODE,VAR_10
SPA_FEATURE_LIVELIST,VAR_11
SPA_FEATURE_LOG_SPACEMAP,VAR_12
SPA_FEATURE_LZ4_COMPRESS,VAR_13
SPA_FEATURE_MULTI_VDEV_CRASH_DUMP,VAR_14
SPA_FEATURE_OBSOLETE_COUNTS,VAR_15
SPA_FEATURE_POOL_CHECKPOINT,VAR_16
SPA_FEATURE_PROJECT_QUOTA,VAR_17
SPA_FEATURE_REDACTED_DATASETS,VAR_18
SPA_FEATURE_REDACTION_BOOKMARKS,VAR_19
SPA_FEATURE_RESILVER_DEFER,VAR_20
SPA_FEATURE_SHA512,VAR_21
SPA_FEATURE_SKEIN,VAR_22
SPA_FEATURE_SPACEMAP_HISTOGRAM,VAR_23
SPA_FEATURE_USEROBJ_ACCOUNTING,VAR_24
ZFEATURE_FLAG_ACTIVATE_ON_ENABLE,VAR_25
ZFEATURE_FLAG_MOS,VAR_26
ZFEATURE_FLAG_PER_DATASET,VAR_27
ZFEATURE_FLAG_READONLY_COMPAT,VAR_28
ZFEATURE_TYPE_BOOLEAN,VAR_29
ZFEATURE_TYPE_UINT64_ARRAY,VAR_30
zfeature_register,FUNC_0
zpool_feature_init,FUNC_1
hole_birth_deps,VAR_31
bookmarks_deps,VAR_32
filesystem_limits_deps,VAR_33
livelist_deps,VAR_34
log_spacemap_deps,VAR_35
large_blocks_deps,VAR_36
large_dnode_deps,VAR_37
sha512_deps,VAR_38
skein_deps,VAR_39
edonr_deps,VAR_40
redact_books_deps,VAR_41
redact_datasets_deps,VAR_42
bookmark_written_deps,VAR_43
obsolete_counts_deps,VAR_44
userobj_accounting_deps,VAR_45
bookmark_v2_deps,VAR_46
encryption_deps,VAR_47
project_quota_deps,VAR_48
