D_WEB_CLIENT,VAR_0
POLLIN,VAR_1
POLLINFO_FLAG_CLIENT_SOCKET,VAR_2
POLLOUT,VAR_3
WEB_CLIENT_MODE_FILECOPY,VAR_4
debug,FUNC_0
error,FUNC_1
poll_add_fd,FUNC_2
unlikely,FUNC_3
web_client_has_wait_receive,FUNC_4
web_client_has_wait_send,FUNC_5
web_client_process_request,FUNC_6
web_client_receive,FUNC_7
web_server_check_client_status,FUNC_8
web_server_file_add_callback,VAR_5
web_server_file_del_callback,VAR_6
web_server_file_read_callback,VAR_7
web_server_file_write_callback,VAR_8
worker_private,VAR_9
web_server_rcv_callback,FUNC_9
pi,VAR_10
events,VAR_11
w,VAR_12
fd,VAR_13
fpi,VAR_14
