DBUS_TYPE_ARRAY,VAR_0
DBUS_TYPE_OBJECT_PATH,VAR_1
MPRIS_TRACKID_FORMAT,VAR_2
VLC_ENOMEM,VAR_3
VLC_SUCCESS,VAR_4
asprintf,FUNC_0
dbus_message_iter_abandon_container,FUNC_1
dbus_message_iter_append_basic,FUNC_2
dbus_message_iter_close_container,FUNC_3
dbus_message_iter_open_container,FUNC_4
free,FUNC_5
vlc_playlist_Count,FUNC_6
vlc_playlist_Lock,FUNC_7
vlc_playlist_Unlock,FUNC_8
MarshalTracks,FUNC_9
p_intf,VAR_5
container,VAR_6
tracks,VAR_7
psz_track_id,VAR_8
playlist,VAR_9
pl_size,VAR_10
i,VAR_11
