ADD_STRING,FUNC_0
AddProperty,FUNC_1
DBUS_HANDLER_RESULT_NEED_MEMORY,VAR_0
DBUS_INTERFACE_PROPERTIES,VAR_1
DBUS_MPRIS_OBJECT_PATH,VAR_2
DBUS_MPRIS_ROOT_INTERFACE,VAR_3
DBUS_TYPE_ARRAY,VAR_4
MarshalFullscreen,VAR_5
OUT_ARGUMENTS,VAR_6
SIGNAL_INIT,FUNC_2
SIGNAL_SEND,VAR_7
VLC_SUCCESS,VAR_8
args,VAR_9
dbus_message_iter_abandon_container,FUNC_3
dbus_message_iter_close_container,FUNC_4
dbus_message_iter_open_container,FUNC_5
vlc_dictionary_has_key,FUNC_6
PropertiesChangedSignal,FUNC_7
p_intf,VAR_10
p_changed_properties,VAR_11
p_conn,VAR_12
changed_properties,VAR_13
invalidated_properties,VAR_14
psz_interface_name,VAR_15
