QXL_CMD_CURSOR,VAR_0
QXL_CURSOR_MOVE,VAR_1
QXL_CURSOR_SET,VAR_2
QXL_RELEASE_CURSOR_CMD,VAR_3
SPICE_CURSOR_TYPE_ALPHA,VAR_4
gem_to_qxl_bo,FUNC_0
memcpy,FUNC_1
qxl_alloc_bo_reserved,FUNC_2
qxl_alloc_release_reserved,FUNC_3
qxl_bo_kmap,FUNC_4
qxl_bo_kunmap,FUNC_5
qxl_bo_physical_address,FUNC_6
qxl_bo_pin,FUNC_7
qxl_bo_unpin,FUNC_8
qxl_bo_unref,FUNC_9
qxl_push_cursor_ring_release,FUNC_10
qxl_release_backoff_reserve_list,FUNC_11
qxl_release_fence_buffer_objects,FUNC_12
qxl_release_free,FUNC_13
qxl_release_map,FUNC_14
qxl_release_reserve_list,FUNC_15
qxl_release_unmap,FUNC_16
to_qxl_crtc,FUNC_17
qxl_cursor_atomic_update,FUNC_18
plane,VAR_5
old_state,VAR_6
dev,VAR_7
qdev,VAR_8
fb,VAR_9
qcrtc,VAR_10
release,VAR_11
cmd,VAR_12
cursor,VAR_13
obj,VAR_14
cursor_bo,VAR_15
user_bo,VAR_16
old_cursor_bo,VAR_17
ret,VAR_18
user_ptr,VAR_19
size,VAR_20
