DRM_ERROR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
VGA_RSRC_LEGACY_IO,VAR_3
drm_dev_register,FUNC_1
drm_fb_helper_remove_conflicting_pci_framebuffers,FUNC_2
drm_fbdev_generic_setup,FUNC_3
drm_kms_helper_poll_init,FUNC_4
is_vga,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
pci_disable_device,FUNC_8
pci_enable_device,FUNC_9
qxl_device_fini,FUNC_10
qxl_device_init,FUNC_11
qxl_driver,VAR_4
qxl_modeset_fini,FUNC_12
qxl_modeset_init,FUNC_13
vga_get_interruptible,FUNC_14
vga_put,FUNC_15
qxl_pci_probe,FUNC_16
pdev,VAR_5
ent,VAR_6
qdev,VAR_7
ret,VAR_8
