DRM_ERROR,FUNC_0
EINVAL,VAR_0
QXL_RELEASE_CURSOR_CMD,VAR_1
QXL_RELEASE_DRAWABLE,VAR_2
QXL_RELEASE_SURFACE_CMD,VAR_3
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
qxl_bo_ref,FUNC_3
qxl_bo_unref,FUNC_4
qxl_release_alloc,FUNC_5
qxl_release_bo_alloc,FUNC_6
qxl_release_free,FUNC_7
qxl_release_list_add,FUNC_8
qxl_release_map,FUNC_9
qxl_release_unmap,FUNC_10
release_size_per_bo,VAR_4
releases_per_bo,VAR_5
qxl_alloc_release_reserved,FUNC_11
qdev,VAR_6
size,VAR_7
type,VAR_8
release,VAR_9
rbo,VAR_10
bo,VAR_11
idr_ret,VAR_12
ret,VAR_13
info,VAR_14
cur_idx,VAR_15
