DRM_CONNECTOR_POLL_HPD,VAR_0
DRM_MODE_CONNECTOR_VIRTUAL,VAR_1
DRM_MODE_ENCODER_VIRTUAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
drm_connector_attach_encoder,FUNC_0
drm_connector_helper_add,FUNC_1
drm_connector_init,FUNC_2
drm_encoder_helper_add,FUNC_3
drm_encoder_init,FUNC_4
drm_object_attach_property,FUNC_5
kzalloc,FUNC_6
qxl_connector_funcs,VAR_5
qxl_connector_helper_funcs,VAR_6
qxl_enc_funcs,VAR_7
qxl_enc_helper_funcs,VAR_8
qdev_output_init,FUNC_7
dev,VAR_9
num_output,VAR_10
qdev,VAR_11
qxl_output,VAR_12
connector,VAR_13
encoder,VAR_14
