BUFLEN,VAR_0
DEFAULT_AUTOSUSPEND_DELAY,VAR_1
DMA_SLAVE,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_0
IRQF_TRIGGER_NONE,VAR_6
IS_ERR,FUNC_1
OMAP_SHAM_QUEUE_LENGTH,VAR_7
OMAP_SHA_DMA_THRESHOLD,VAR_8
PTR_ERR,FUNC_2
SHA_REG_REV,FUNC_3
crypto_init_queue,FUNC_4
crypto_register_ahash,FUNC_5
crypto_unregister_ahash,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
dev_name,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
dma_cap_set,FUNC_14
dma_cap_zero,FUNC_15
dma_release_channel,FUNC_16
dma_request_chan,FUNC_17
list_add_tail,FUNC_18
omap_sham_attr_group,VAR_9
omap_sham_done_task,VAR_10
omap_sham_export,VAR_11
omap_sham_get_res_of,FUNC_19
omap_sham_get_res_pdev,FUNC_20
omap_sham_import,VAR_12
omap_sham_read,FUNC_21
platform_set_drvdata,FUNC_22
pm_runtime_disable,FUNC_23
pm_runtime_enable,FUNC_24
pm_runtime_get_sync,FUNC_25
pm_runtime_irq_safe,FUNC_26
pm_runtime_put_sync,FUNC_27
pm_runtime_set_autosuspend_delay,FUNC_28
pm_runtime_use_autosuspend,FUNC_29
sham,VAR_13
spin_lock,FUNC_30
spin_lock_init,FUNC_31
spin_unlock,FUNC_32
sysfs_create_group,FUNC_33
tasklet_init,FUNC_34
omap_sham_probe,FUNC_35
pdev,VAR_14
dd,VAR_15
dev,VAR_16
res,VAR_17
mask,VAR_18
err,VAR_19
i,VAR_20
j,VAR_21
rev,VAR_22
alg,VAR_23
