DESC_HDR_DONE_NOTIFY,VAR_0
DESC_HDR_MODE0_MDEU_CONT,VAR_1
DESC_HDR_MODE0_MDEU_INIT,VAR_2
DESC_HDR_MODE0_MDEU_PAD,VAR_3
DMA_BIDIRECTIONAL,VAR_4
DMA_FROM_DEVICE,VAR_5
DMA_TO_DEVICE,VAR_6
EINPROGRESS,VAR_7
TALITOS_DESC_SIZE,VAR_8
ahash_request_ctx,FUNC_0
common_nonsnoop_hash_unmap,FUNC_1
copy_talitos_ptr,FUNC_2
cpu_to_be32,FUNC_3
crypto_ahash_ctx,FUNC_4
crypto_ahash_digestsize,FUNC_5
crypto_ahash_reqtfm,FUNC_6
dev_get_drvdata,FUNC_7
dma_map_sg,FUNC_8
dma_map_single,FUNC_9
dma_sync_single_for_device,FUNC_10
from_talitos_ptr_len,FUNC_11
has_ftr_sec1,FUNC_12
kfree,FUNC_13
map_single_talitos_ptr,FUNC_14
map_single_talitos_ptr_nosync,FUNC_15
memset,FUNC_16
sg_copy_to_buffer,FUNC_17
talitos_handle_buggy_hash,FUNC_18
talitos_sg_map,FUNC_19
talitos_submit,FUNC_20
to_talitos_ptr,FUNC_21
common_nonsnoop_hash,FUNC_22
edesc,VAR_9
areq,VAR_10
length,VAR_11
callback,VAR_12
dev,VAR_13
desc,VAR_14
context,VAR_15
error,VAR_16
tfm,VAR_17
ctx,VAR_18
req_ctx,VAR_19
dev,VAR_20
desc,VAR_21
ret,VAR_22
sync_needed,VAR_23
priv,VAR_24
is_sec1,VAR_25
sg_count,VAR_26
desc2,VAR_27
next_desc,VAR_28
