ATMEL_SHA_DMA_THRESHOLD,VAR_0
EINVAL,VAR_1
SHA_BCR,VAR_2
SHA_CR,VAR_3
SHA_CR_FIRST,VAR_4
SHA_CR_WUIEHV,VAR_5
SHA_CR_WUIHV,VAR_6
SHA_FLAGS_ALGO_MASK,VAR_7
SHA_MR,VAR_8
SHA_MR_DUALBUFF,VAR_9
SHA_MR_HMAC,VAR_10
SHA_MR_MODE_AUTO,VAR_11
SHA_MR_MODE_IDATAR0,VAR_12
SHA_MSR,VAR_13
SHA_REG_DIN,FUNC_0
ahash_request_ctx,FUNC_1
atmel_sha_complete,FUNC_2
atmel_sha_cpu_start,FUNC_3
atmel_sha_dma_check_aligned,FUNC_4
atmel_sha_dma_start,FUNC_5
atmel_sha_hmac_final_done,VAR_14
atmel_sha_write,FUNC_6
crypto_ahash_ctx,FUNC_7
crypto_ahash_reqtfm,FUNC_8
atmel_sha_hmac_digest2,FUNC_9
dd,VAR_15
req,VAR_16
ctx,VAR_17
tfm,VAR_18
hmac,VAR_19
hs,VAR_20
i,VAR_21
num_words,VAR_22
use_dma,VAR_23
mr,VAR_24
