AUTH_TYPE_RESERVED,VAR_0
CRYPTO_ALG_KERN_DRIVER_ONLY,VAR_1
CRYPTO_ALG_NEED_FALLBACK,VAR_2
CRYPTO_MAX_ALG_NAME,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
N2_CRA_PRIORITY,VAR_6
THIS_MODULE,VAR_7
__n2_register_one_hmac,FUNC_0
ahash_algs,VAR_8
crypto_register_ahash,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
list_add,FUNC_4
list_del,FUNC_5
n2_hash_async_digest,VAR_9
n2_hash_async_final,VAR_10
n2_hash_async_finup,VAR_11
n2_hash_async_init,VAR_12
n2_hash_async_noexport,VAR_13
n2_hash_async_noimport,VAR_14
n2_hash_async_update,VAR_15
n2_hash_cra_exit,VAR_16
n2_hash_cra_init,VAR_17
pr_err,FUNC_6
pr_info,FUNC_7
snprintf,FUNC_8
__n2_register_one_ahash,FUNC_9
tmpl,VAR_18
p,VAR_19
halg,VAR_20
base,VAR_21
ahash,VAR_22
err,VAR_23
