SHA_BCR,VAR_0
SHA_CR,VAR_1
SHA_CR_FIRST,VAR_2
SHA_CR_WUIHV,VAR_3
SHA_FLAGS_ALGO_MASK,VAR_4
SHA_MR,VAR_5
SHA_MR_MODE_AUTO,VAR_6
SHA_MR_UIHV,VAR_7
SHA_MSR,VAR_8
SHA_REG_DIGEST,FUNC_0
SHA_REG_DIN,FUNC_1
ahash_request_ctx,FUNC_2
atmel_sha_cpu_start,FUNC_3
atmel_sha_hmac_final_done,VAR_9
atmel_sha_read,FUNC_4
atmel_sha_write,FUNC_5
crypto_ahash_ctx,FUNC_6
crypto_ahash_digestsize,FUNC_7
crypto_ahash_reqtfm,FUNC_8
sg_init_one,FUNC_9
atmel_sha_hmac_final,FUNC_10
dd,VAR_10
req,VAR_11
ctx,VAR_12
tfm,VAR_13
hmac,VAR_14
digest,VAR_15
ds,VAR_16
bs,VAR_17
hs,VAR_18
i,VAR_19
num_words,VAR_20
mr,VAR_21
