BIT,FUNC_0
SSS_HASH_BYTESWAP_DI,VAR_0
SSS_HASH_BYTESWAP_DO,VAR_1
SSS_HASH_BYTESWAP_IV,VAR_2
SSS_HASH_BYTESWAP_KEY,VAR_3
SSS_HASH_INIT_BIT,VAR_4
SSS_HASH_USER_IV_EN,VAR_5
SSS_REG_HASH_CTRL,VAR_6
SSS_REG_HASH_CTRL_SWAP,VAR_7
SSS_REG_HASH_MSG_SIZE_HIGH,VAR_8
SSS_REG_HASH_MSG_SIZE_LOW,VAR_9
SSS_REG_HASH_PRE_MSG_SIZE_HIGH,VAR_10
SSS_REG_HASH_PRE_MSG_SIZE_LOW,VAR_11
ahash_request_ctx,FUNC_1
likely,FUNC_2
s5p_hash_write,FUNC_3
s5p_hash_write_ctx_iv,FUNC_4
s5p_hash_write_ctrl,FUNC_5
dd,VAR_12
length,VAR_13
final,VAR_14
ctx,VAR_15
prelow,VAR_16
prehigh,VAR_17
low,VAR_18
high,VAR_19
configflags,VAR_20
swapflags,VAR_21
tmplen,VAR_22
