ACRYPTO_MODE_ECB,VAR_0
ASYNC_FLAGS_MISALIGNED,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
GFP_ATOMIC,VAR_4
HIFN_DEFAULT_ACTIVE_NUM,VAR_5
HIFN_D_DST_DALIGN,VAR_6
HIFN_QUEUE_LENGTH,VAR_7
IS_ALIGNED,FUNC_0
ablkcipher_request_ctx,FUNC_1
crypto_tfm_ctx,FUNC_2
dev_info,FUNC_3
hifn_cipher_walk,FUNC_4
hifn_cipher_walk_init,FUNC_5
hifn_setup_dma,FUNC_6
min,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
hifn_setup_session,FUNC_10
req,VAR_8
ctx,VAR_9
rctx,VAR_10
dev,VAR_11
dlen,VAR_12
flags,VAR_13
nbytes,VAR_14
idx,VAR_15
err,VAR_16
sg_num,VAR_17
dst,VAR_18
