AES_KEYSIZE_128,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SAHARA_CMD_MODE_BATCH,VAR_4
SAHARA_CMD_RESET,VAR_5
SAHARA_CONTROL_ENABLE_INT,VAR_6
SAHARA_CONTROL_RNG_AUTORSD,VAR_7
SAHARA_CONTROL_SET_MAXBURST,FUNC_2
SAHARA_CONTROL_SET_THROTTLE,FUNC_3
SAHARA_MAX_HW_DESC,VAR_8
SAHARA_MAX_HW_LINK,VAR_9
SAHARA_QUEUE_LENGTH,VAR_10
SAHARA_REG_CMD,VAR_11
SAHARA_REG_CONTROL,VAR_12
SAHARA_REG_VERSION,VAR_13
SAHARA_VERSION_3,VAR_14
SAHARA_VERSION_4,VAR_15
SHA256_DIGEST_SIZE,VAR_16
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
crypto_init_queue,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
dev_ptr,VAR_17
devm_clk_get,FUNC_10
devm_kzalloc,FUNC_11
devm_platform_ioremap_resource,FUNC_12
devm_request_irq,FUNC_13
dmam_alloc_coherent,FUNC_14
init_completion,FUNC_15
kthread_run,FUNC_16
kthread_stop,FUNC_17
mutex_init,FUNC_18
of_device_is_compatible,FUNC_19
platform_get_irq,FUNC_20
platform_set_drvdata,FUNC_21
sahara_irq_handler,VAR_18
sahara_queue_manage,VAR_19
sahara_read,FUNC_22
sahara_register_algs,FUNC_23
sahara_write,FUNC_24
sahara_probe,FUNC_25
pdev,VAR_20
dev,VAR_21
version,VAR_22
irq,VAR_23
err,VAR_24
i,VAR_25
