AES_CONTROL,VAR_0
AES_KEYSIZE_192,VAR_1
AES_KEYSIZE_256,VAR_2
FCFIFOCTRL,VAR_3
FCINTENCLR,VAR_4
FCINTENSET,VAR_5
FLAGS_AES_CBC,VAR_6
FLAGS_AES_CTR,VAR_7
FLAGS_AES_DECRYPT,VAR_8
FLAGS_AES_MODE_MASK,VAR_9
SSS_AES_BYTESWAP_CNT,VAR_10
SSS_AES_BYTESWAP_DI,VAR_11
SSS_AES_BYTESWAP_DO,VAR_12
SSS_AES_BYTESWAP_IV,VAR_13
SSS_AES_BYTESWAP_KEY,VAR_14
SSS_AES_CHAIN_MODE_CBC,VAR_15
SSS_AES_CHAIN_MODE_CTR,VAR_16
SSS_AES_FIFO_MODE,VAR_17
SSS_AES_KEY_CHANGE_MODE,VAR_18
SSS_AES_KEY_SIZE_192,VAR_19
SSS_AES_KEY_SIZE_256,VAR_20
SSS_AES_MODE_DECRYPT,VAR_21
SSS_AES_WRITE,FUNC_0
SSS_FCINTENCLR_BRDMAINTENCLR,VAR_22
SSS_FCINTENCLR_BTDMAINTENCLR,VAR_23
SSS_FCINTENSET_BRDMAINTENSET,VAR_24
SSS_FCINTENSET_BTDMAINTENSET,VAR_25
SSS_WRITE,FUNC_1
s5p_aes_complete,FUNC_2
s5p_set_aes,FUNC_3
s5p_set_dma_indata,FUNC_4
s5p_set_dma_outdata,FUNC_5
s5p_set_indata_start,FUNC_6
s5p_set_outdata_start,FUNC_7
s5p_sg_done,FUNC_8
s5p_unset_indata,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
s5p_aes_crypt_start,FUNC_12
dev,VAR_26
mode,VAR_27
req,VAR_28
aes_control,VAR_29
flags,VAR_30
err,VAR_31
iv,VAR_32
ctr,VAR_33
