BUG_ON,FUNC_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
CTL_FLAG_PERFORM_ABLK,VAR_1
CTL_FLAG_UNUSED,VAR_2
DMA_BIDIRECTIONAL,VAR_3
DMA_FROM_DEVICE,VAR_4
DMA_TO_DEVICE,VAR_5
EAGAIN,VAR_6
EINPROGRESS,VAR_7
ENOMEM,VAR_8
GFP_ATOMIC,VAR_9
GFP_KERNEL,VAR_10
NPE_OP_NOT_IN_PLACE,VAR_11
SEND_QID,VAR_12
ablkcipher_request_ctx,FUNC_1
atomic_read,FUNC_2
chainup_buffers,FUNC_3
crypt_virt2phys,FUNC_4
crypto_ablkcipher_ctx,FUNC_5
crypto_ablkcipher_ivsize,FUNC_6
crypto_ablkcipher_reqtfm,FUNC_7
free_buf_chain,FUNC_8
get_crypt_desc,FUNC_9
memcpy,FUNC_10
pdev,VAR_13
qmgr_put_entry,FUNC_11
qmgr_stat_full,FUNC_12
qmgr_stat_overflow,FUNC_13
ablk_perform,FUNC_14
req,VAR_14
encrypt,VAR_15
tfm,VAR_16
ctx,VAR_17
ivsize,VAR_18
dir,VAR_19
crypt,VAR_20
nbytes,VAR_21
src_direction,VAR_22
req_ctx,VAR_23
src_hook,VAR_24
dev,VAR_25
flags,VAR_26
dst_hook,VAR_27
