DMA_TO_DEVICE,VAR_0
ETIMEDOUT,VAR_1
SAHARA_REG_DAR,VAR_2
SAHARA_TIMEOUT_MS,VAR_3
ahash_request_ctx,FUNC_0
dev_err,FUNC_1
dev_ptr,VAR_4
dma_unmap_sg,FUNC_2
memcpy,FUNC_3
msecs_to_jiffies,FUNC_4
reinit_completion,FUNC_5
sahara_dump_descriptors,FUNC_6
sahara_dump_links,FUNC_7
sahara_sha_hw_context_descriptor_create,FUNC_8
sahara_sha_hw_data_descriptor_create,FUNC_9
sahara_sha_prepare_request,FUNC_10
sahara_write,FUNC_11
wait_for_completion_timeout,FUNC_12
sahara_sha_process,FUNC_13
req,VAR_5
dev,VAR_6
rctx,VAR_7
ret,VAR_8
timeout,VAR_9
