BUG_ON,FUNC_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
CTL_FLAG_PERFORM_AEAD,VAR_1
CTL_FLAG_UNUSED,VAR_2
DMA_BIDIRECTIONAL,VAR_3
DMA_FROM_DEVICE,VAR_4
DMA_TO_DEVICE,VAR_5
EAGAIN,VAR_6
EINPROGRESS,VAR_7
ENOMEM,VAR_8
GFP_ATOMIC,VAR_9
GFP_KERNEL,VAR_10
NPE_OP_NOT_IN_PLACE,VAR_11
SEND_QID,VAR_12
aead_request_ctx,FUNC_1
atomic_read,FUNC_2
buffer_pool,VAR_13
chainup_buffers,FUNC_3
crypt_virt2phys,FUNC_4
crypto_aead_authsize,FUNC_5
crypto_aead_ctx,FUNC_6
crypto_aead_ivsize,FUNC_7
crypto_aead_reqtfm,FUNC_8
dma_pool_alloc,FUNC_9
free_buf_chain,FUNC_10
get_crypt_desc,FUNC_11
memcpy,FUNC_12
pdev,VAR_14
qmgr_put_entry,FUNC_13
qmgr_stat_full,FUNC_14
qmgr_stat_overflow,FUNC_15
scatterwalk_map_and_copy,FUNC_16
unlikely,FUNC_17
aead_perform,FUNC_18
req,VAR_15
encrypt,VAR_16
cryptoffset,VAR_17
eff_cryptlen,VAR_18
iv,VAR_19
tfm,VAR_20
ctx,VAR_21
ivsize,VAR_22
authsize,VAR_23
dir,VAR_24
crypt,VAR_25
cryptlen,VAR_26
buf,VAR_27
src_hook,VAR_28
req_ctx,VAR_29
dev,VAR_30
flags,VAR_31
src_direction,VAR_32
lastlen,VAR_33
dst_hook,VAR_34
