EINVAL,VAR_0
SHA1_BLOCK_SIZE,VAR_1
SHA1_DIGEST_SIZE,VAR_2
SHA224_BLOCK_SIZE,VAR_3
SHA256_BLOCK_SIZE,VAR_4
SHA256_DIGEST_SIZE,VAR_5
SHA384_BLOCK_SIZE,VAR_6
SHA512_BLOCK_SIZE,VAR_7
SHA512_DIGEST_SIZE,VAR_8
SHA_FLAGS_ALGO_MASK,VAR_9
ahash_request_ctx,FUNC_0
atmel_sha_complete,FUNC_1
atmel_sha_hmac_compute_ipad_hash,FUNC_2
atmel_sha_hmac_key_get,FUNC_3
atmel_sha_hmac_prehash_key,FUNC_4
crypto_ahash_ctx,FUNC_5
crypto_ahash_reqtfm,FUNC_6
likely,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
unlikely,FUNC_10
atmel_sha_hmac_setup,FUNC_11
dd,VAR_10
resume,VAR_11
req,VAR_12
ctx,VAR_13
tfm,VAR_14
hmac,VAR_15
keylen,VAR_16
key,VAR_17
bs,VAR_18
