CRYPTO_TFM_RES_BAD_KEY_LEN,VAR_0
DES3_EDE_KEY_SIZE,VAR_1
EINVAL,VAR_2
MOD_AES,VAR_3
MOD_AES128,VAR_4
MOD_AES192,VAR_5
MOD_AES256,VAR_6
NPE_OP_CRYPT_ENABLE,VAR_7
NPE_OP_CRYPT_ENCRYPT,VAR_8
cipher_cfg_dec,FUNC_0
cipher_cfg_enc,FUNC_1
cpu_to_be32,FUNC_2
crypto_des_verify_key,FUNC_3
crypto_tfm_ctx,FUNC_4
gen_rev_aes_key,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
setup_cipher,FUNC_8
tfm,VAR_9
encrypt,VAR_10
key,VAR_11
key_len,VAR_12
cinfo,VAR_13
cipher_cfg,VAR_14
keylen_cfg,VAR_15
dir,VAR_16
ctx,VAR_17
flags,VAR_18
