EINPROGRESS,VAR_0
PACKET_TIMEOUT,VAR_1
SPA_AAD_LEN_REG_OFFSET,VAR_2
SPA_AUX_INFO_REG_OFFSET,VAR_3
SPA_CTRL_CTX_IDX,VAR_4
SPA_CTRL_ENCRYPT_IDX,VAR_5
SPA_CTRL_KEY_EXP,VAR_6
SPA_CTRL_REG_OFFSET,VAR_7
SPA_DST_PTR_REG_OFFSET,VAR_8
SPA_ICV_OFFSET_REG_OFFSET,VAR_9
SPA_OFFSET_REG_OFFSET,VAR_10
SPA_PROC_LEN_REG_OFFSET,VAR_11
SPA_SRC_PTR_REG_OFFSET,VAR_12
ablkcipher_request_cast,FUNC_0
crypto_tfm_ctx,FUNC_1
jiffies,VAR_13
mod_timer,FUNC_2
spacc_load_ctx,FUNC_3
to_spacc_alg,FUNC_4
writel,FUNC_5
spacc_ablk_submit,FUNC_6
req,VAR_14
tfm,VAR_15
ctx,VAR_16
ablk_req,VAR_17
alg,VAR_18
spacc_alg,VAR_19
engine,VAR_20
ctrl,VAR_21
