ATMEL_SHA_QUEUE_LENGTH,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_5
IRQF_SHARED,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
atmel_sha,VAR_7
atmel_sha_dma_cleanup,FUNC_3
atmel_sha_dma_init,FUNC_4
atmel_sha_done_task,VAR_8
atmel_sha_get_cap,FUNC_5
atmel_sha_hw_version_init,FUNC_6
atmel_sha_irq,VAR_9
atmel_sha_of_init,FUNC_7
atmel_sha_queue_task,VAR_10
atmel_sha_register_algs,FUNC_8
clk_prepare,FUNC_9
clk_unprepare,FUNC_10
crypto_init_queue,FUNC_11
dev_err,FUNC_12
dev_info,FUNC_13
devm_clk_get,FUNC_14
devm_ioremap_resource,FUNC_15
devm_kzalloc,FUNC_16
devm_request_irq,FUNC_17
dma_chan_name,FUNC_18
list_add_tail,FUNC_19
list_del,FUNC_20
platform_get_irq,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
spin_lock,FUNC_24
spin_lock_init,FUNC_25
spin_unlock,FUNC_26
tasklet_init,FUNC_27
tasklet_kill,FUNC_28
atmel_sha_probe,FUNC_29
pdev,VAR_11
sha_dd,VAR_12
pdata,VAR_13
dev,VAR_14
sha_res,VAR_15
err,VAR_16
