DES_KEY_SIZE,VAR_0
TDES_CR,VAR_1
TDES_FLAGS_CBC,VAR_2
TDES_FLAGS_CFB,VAR_3
TDES_FLAGS_CFB16,VAR_4
TDES_FLAGS_CFB32,VAR_5
TDES_FLAGS_CFB64,VAR_6
TDES_FLAGS_CFB8,VAR_7
TDES_FLAGS_ENCRYPT,VAR_8
TDES_FLAGS_OFB,VAR_9
TDES_IV1R,VAR_10
TDES_KEY1W1R,VAR_11
TDES_MR,VAR_12
TDES_MR_CFBS_16b,VAR_13
TDES_MR_CFBS_32b,VAR_14
TDES_MR_CFBS_64b,VAR_15
TDES_MR_CFBS_8b,VAR_16
TDES_MR_CYPHER_ENC,VAR_17
TDES_MR_KEYMOD_2KEY,VAR_18
TDES_MR_KEYMOD_3KEY,VAR_19
TDES_MR_OPMOD_CBC,VAR_20
TDES_MR_OPMOD_CFB,VAR_21
TDES_MR_OPMOD_OFB,VAR_22
TDES_MR_SMOD_PDC,VAR_23
TDES_MR_TDESMOD_DES,VAR_24
TDES_MR_TDESMOD_TDES,VAR_25
TDES_PTCR,VAR_26
TDES_PTCR_RXTDIS,VAR_27
TDES_PTCR_TXTDIS,VAR_28
atmel_tdes_hw_init,FUNC_0
atmel_tdes_write,FUNC_1
atmel_tdes_write_n,FUNC_2
atmel_tdes_write_ctrl,FUNC_3
dd,VAR_29
err,VAR_30
valcr,VAR_31
valmr,VAR_32
