BUG,FUNC_0
CIPH_ENCR,VAR_0
CTL_FLAG_MASK,VAR_1
CTL_FLAG_UNUSED,VAR_2
EBADMSG,VAR_3
ablkcipher_request_ctx,FUNC_1
aead_request_ctx,FUNC_2
atomic_dec_and_test,FUNC_3
buffer_pool,VAR_4
complete,FUNC_4
cpu_to_be32,FUNC_5
crypt_phys2virt,FUNC_6
crypto_tfm_ctx,FUNC_7
ctx_pool,VAR_5
dma_pool_free,FUNC_8
finish_scattered_hmac,FUNC_9
free_buf_chain,FUNC_10
pdev,VAR_6
stub1,FUNC_11
stub2,FUNC_12
one_packet,FUNC_13
phys,VAR_7
dev,VAR_8
crypt,VAR_9
ctx,VAR_10
failed,VAR_11
req,VAR_12
req_ctx,VAR_13
req,VAR_14
req_ctx,VAR_15
