ENODEV,VAR_0
FLAGS_CBC,VAR_1
FLAGS_ENCRYPT,VAR_2
SYNC_SKCIPHER_REQUEST_ON_STACK,FUNC_0
ablkcipher_request_ctx,FUNC_1
aes_fallback_sz,VAR_3
crypto_ablkcipher_ctx,FUNC_2
crypto_ablkcipher_reqtfm,FUNC_3
crypto_skcipher_decrypt,FUNC_4
crypto_skcipher_encrypt,FUNC_5
omap_aes_find_dev,FUNC_6
omap_aes_handle_queue,FUNC_7
pr_debug,FUNC_8
skcipher_request_set_callback,FUNC_9
skcipher_request_set_crypt,FUNC_10
skcipher_request_set_sync_tfm,FUNC_11
skcipher_request_zero,FUNC_12
subreq,VAR_4
omap_aes_crypt,FUNC_13
req,VAR_5
mode,VAR_6
ctx,VAR_7
rctx,VAR_8
dd,VAR_9
ret,VAR_10
