AES_BLOCK_SIZE,VAR_0
AES_KEYSIZE_128,VAR_1
DCP_BUF_SZ,VAR_2
DMA_FROM_DEVICE,VAR_3
DMA_TO_DEVICE,VAR_4
EINVAL,VAR_5
MXS_DCP_CONTROL0_CIPHER_ENCRYPT,VAR_6
MXS_DCP_CONTROL0_CIPHER_INIT,VAR_7
MXS_DCP_CONTROL0_DECR_SEMAPHORE,VAR_8
MXS_DCP_CONTROL0_ENABLE_CIPHER,VAR_9
MXS_DCP_CONTROL0_INTERRUPT,VAR_10
MXS_DCP_CONTROL0_PAYLOAD_KEY,VAR_11
MXS_DCP_CONTROL1_CIPHER_MODE_CBC,VAR_12
MXS_DCP_CONTROL1_CIPHER_MODE_ECB,VAR_13
MXS_DCP_CONTROL1_CIPHER_SELECT_AES128,VAR_14
ablkcipher_request_ctx,FUNC_0
dev_err,FUNC_1
dma_map_single,FUNC_2
dma_unmap_single,FUNC_3
global_sdcp,VAR_15
mxs_dcp_start_dma,FUNC_4
mxs_dcp_run_aes,FUNC_5
actx,VAR_16
req,VAR_17
init,VAR_18
sdcp,VAR_19
desc,VAR_20
rctx,VAR_21
ret,VAR_22
key_phys,VAR_23
src_phys,VAR_24
dst_phys,VAR_25
