CRYPTO_TFM_REQ_MAY_SLEEP,VAR_0
DMA_BIDIRECTIONAL,VAR_1
DMA_TO_DEVICE,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_5
GFP_DMA,VAR_6
GFP_KERNEL,VAR_7
TALITOS1_MAX_DATA_LEN,VAR_8
TALITOS2_MAX_DATA_LEN,VAR_9
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dma_map_single,FUNC_3
has_ftr_sec1,FUNC_4
kmalloc,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
sg_nents_for_len,FUNC_8
talitos_edesc_alloc,FUNC_9
dev,VAR_10
src,VAR_11
dst,VAR_12
iv,VAR_13
assoclen,VAR_14
cryptlen,VAR_15
authsize,VAR_16
ivsize,VAR_17
icv_stashing,VAR_18
cryptoflags,VAR_19
encrypt,VAR_20
edesc,VAR_21
src_nents,VAR_22
dst_nents,VAR_23
alloc_len,VAR_24
dma_len,VAR_25
src_len,VAR_26
dst_len,VAR_27
iv_dma,VAR_28
flags,VAR_29
priv,VAR_30
is_sec1,VAR_31
max_len,VAR_32
