BIT,FUNC_0
EINPROGRESS,VAR_0
FLAGS_BUSY,VAR_1
FLAGS_FINUP,VAR_2
OP_FINAL,VAR_3
OP_UPDATE,VAR_4
ahash_enqueue_request,FUNC_1
ahash_request_cast,FUNC_2
ahash_request_ctx,FUNC_3
crypto_dequeue_request,FUNC_4
crypto_get_backlog,FUNC_5
dev_dbg,FUNC_6
omap_sham_final_req,FUNC_7
omap_sham_finish_req,FUNC_8
omap_sham_hw_init,FUNC_9
omap_sham_prepare_request,FUNC_10
omap_sham_update_req,FUNC_11
set_bit,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
test_bit,FUNC_17
omap_sham_handle_queue,FUNC_18
dd,VAR_5
req,VAR_6
async_req,VAR_7
backlog,VAR_8
ctx,VAR_9
flags,VAR_10
err,VAR_11
ret,VAR_12
