ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IMG_HASH_QUEUE_LENGTH,VAR_2
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
crypto_init_queue,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
dev_name,FUNC_9
devm_clk_get,FUNC_10
devm_ioremap_resource,FUNC_11
devm_kzalloc,FUNC_12
devm_platform_ioremap_resource,FUNC_13
devm_request_irq,FUNC_14
dma_chan_name,FUNC_15
dma_release_channel,FUNC_16
img_hash,VAR_4
img_hash_dma_init,FUNC_17
img_hash_dma_task,VAR_5
img_hash_done_task,VAR_6
img_irq_handler,VAR_7
img_register_algs,FUNC_18
list_add_tail,FUNC_19
list_del,FUNC_20
platform_get_irq,FUNC_21
platform_get_resource,FUNC_22
platform_set_drvdata,FUNC_23
spin_lock,FUNC_24
spin_lock_init,FUNC_25
spin_unlock,FUNC_26
tasklet_init,FUNC_27
tasklet_kill,FUNC_28
img_hash_probe,FUNC_29
pdev,VAR_8
hdev,VAR_9
dev,VAR_10
hash_res,VAR_11
irq,VAR_12
err,VAR_13
