AES_KEYSIZE_128,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
EINVAL,VAR_3
ETIMEDOUT,VAR_4
FLAGS_CBC,VAR_5
FLAGS_MODE_MASK,VAR_6
SAHARA_TIMEOUT_MS,VAR_7
ablkcipher_request_ctx,FUNC_0
crypto_ablkcipher_ctx,FUNC_1
crypto_ablkcipher_reqtfm,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_ptr,VAR_8
dma_unmap_sg,FUNC_5
memcpy,FUNC_6
msecs_to_jiffies,FUNC_7
reinit_completion,FUNC_8
sahara_hw_descriptor_create,FUNC_9
wait_for_completion_timeout,FUNC_10
sahara_aes_process,FUNC_11
req,VAR_9
dev,VAR_10
ctx,VAR_11
rctx,VAR_12
ret,VAR_13
timeout,VAR_14
