EAGAIN,VAR_0
EINVAL,VAR_1
EIO,VAR_2
TALITOS1_ISR_4CHERR,VAR_3
TALITOS1_ISR_TEA_ERR,VAR_4
TALITOS2_CCCR_CONT,VAR_5
TALITOS2_ISR_4CHERR,VAR_6
TALITOS_CCCR,VAR_7
TALITOS_CCCR_LO,VAR_8
TALITOS_CCPSR_LO,VAR_9
TALITOS_CCPSR_LO_DOF,VAR_10
TALITOS_CCPSR_LO_EU,VAR_11
TALITOS_CCPSR_LO_FPZ,VAR_12
TALITOS_CCPSR_LO_GB,VAR_13
TALITOS_CCPSR_LO_GRL,VAR_14
TALITOS_CCPSR_LO_IDH,VAR_15
TALITOS_CCPSR_LO_IEU,VAR_16
TALITOS_CCPSR_LO_MDTE,VAR_17
TALITOS_CCPSR_LO_SB,VAR_18
TALITOS_CCPSR_LO_SGDLZ,VAR_19
TALITOS_CCPSR_LO_SOF,VAR_20
TALITOS_CCPSR_LO_SRL,VAR_21
TALITOS_TIMEOUT,VAR_22
cpu_relax,FUNC_0
current_desc_hdr,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
flush_channel,FUNC_4
has_ftr_sec1,FUNC_5
in_be32,FUNC_6
init_device,FUNC_7
report_eu_error,FUNC_8
reset_channel,FUNC_9
setbits32,FUNC_10
talitos_error,FUNC_11
dev,VAR_23
isr,VAR_24
isr_lo,VAR_25
priv,VAR_26
timeout,VAR_27
ch,VAR_28
error,VAR_29
reset_dev,VAR_30
v_lo,VAR_31
is_sec1,VAR_32
reset_ch,VAR_33
