FCINTPEND,VAR_0
FCINTSTAT,VAR_1
HASH_FLAGS_OUTPUT_READY,VAR_2
IRQ_HANDLED,VAR_3
SSS_FCINTSTAT_BRDMAINT,VAR_4
SSS_FCINTSTAT_BTDMAINT,VAR_5
SSS_FCINTSTAT_HDONEINT,VAR_6
SSS_FCINTSTAT_HPARTINT,VAR_7
SSS_FCINTSTAT_HRDMAINT,VAR_8
SSS_HASH_PAUSE,VAR_9
SSS_HASH_STATUS_MSG_DONE,VAR_10
SSS_HASH_STATUS_PARTIAL_DONE,VAR_11
SSS_READ,FUNC_0
SSS_REG_HASH_CTRL_PAUSE,VAR_12
SSS_REG_HASH_STATUS,VAR_13
SSS_WRITE,FUNC_1
platform_get_drvdata,FUNC_2
s5p_aes_complete,FUNC_3
s5p_aes_rx,FUNC_4
s5p_aes_tx,FUNC_5
s5p_hash_rx,FUNC_6
s5p_hash_write,FUNC_7
s5p_set_dma_hashdata,FUNC_8
s5p_set_dma_indata,FUNC_9
s5p_set_dma_outdata,FUNC_10
s5p_sg_done,FUNC_11
set_bit,FUNC_12
sg_is_last,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock_irqrestore,FUNC_15
tasklet_schedule,FUNC_16
s5p_aes_interrupt,FUNC_17
irq,VAR_14
dev_id,VAR_15
pdev,VAR_16
dev,VAR_17
req,VAR_18
err_dma_tx,VAR_19
err_dma_rx,VAR_20
err_dma_hx,VAR_21
tx_end,VAR_22
hx_end,VAR_23
flags,VAR_24
status,VAR_25
st_bits,VAR_26
err,VAR_27
