ARRAY_SIZE,FUNC_0
DESC_HDR_SEL0_RNG,VAR_0
DMA_BIT_MASK,FUNC_1
EINVAL,VAR_1
ENOMEM,VAR_2
ENOTSUPP,VAR_3
ENXIO,VAR_4
GFP_KERNEL,VAR_5
INIT_LIST_HEAD,FUNC_2
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
TALITOS10_AESU,VAR_7
TALITOS10_AFEU,VAR_8
TALITOS10_DEU,VAR_9
TALITOS10_MDEU,VAR_10
TALITOS10_PKEU,VAR_11
TALITOS10_RNGU,VAR_12
TALITOS12_AESU,VAR_13
TALITOS12_DEU,VAR_14
TALITOS12_MDEU,VAR_15
TALITOS1_CH_STRIDE,VAR_16
TALITOS2_AESU,VAR_17
TALITOS2_AFEU,VAR_18
TALITOS2_CH_STRIDE,VAR_19
TALITOS2_CRCU,VAR_20
TALITOS2_DEU,VAR_21
TALITOS2_KEU,VAR_22
TALITOS2_MDEU,VAR_23
TALITOS2_PKEU,VAR_24
TALITOS2_RNGU,VAR_25
TALITOS_CH_BASE_OFFSET,VAR_26
TALITOS_FTR_HMAC_OK,VAR_27
TALITOS_FTR_HW_AUTH_CHECK,VAR_28
TALITOS_FTR_SEC1,VAR_29
TALITOS_FTR_SHA224_HWINIT,VAR_30
TALITOS_FTR_SRC_LINK_TBL_LEN_INCLUDES_EXTENT,VAR_31
atomic_set,FUNC_5
crypto_register_aead,FUNC_6
crypto_register_ahash,FUNC_7
crypto_register_alg,FUNC_8
dev_err,FUNC_9
dev_info,FUNC_10
dev_set_drvdata,FUNC_11
devm_ioremap,FUNC_12
devm_kcalloc,FUNC_13
devm_kfree,FUNC_14
devm_kzalloc,FUNC_15
dma_set_mask,FUNC_16
driver_algs,VAR_32
has_ftr_sec1,FUNC_17
hw_supports,FUNC_18
init_device,FUNC_19
is_power_of_2,FUNC_20
list_add_tail,FUNC_21
list_empty,FUNC_22
of_device_is_compatible,FUNC_23
of_get_property,FUNC_24
of_property_read_u32,FUNC_25
platform_get_resource,FUNC_26
resource_size,FUNC_27
roundup_pow_of_two,FUNC_28
spin_lock_init,FUNC_29
talitos1_done_4ch,VAR_33
talitos1_done_ch0,VAR_34
talitos2_done_4ch,VAR_35
talitos2_done_ch0,VAR_36
talitos2_done_ch0_2,VAR_37
talitos2_done_ch1_3,VAR_38
talitos_alg_alloc,FUNC_30
talitos_probe_irq,FUNC_31
talitos_register_rng,FUNC_32
talitos_remove,FUNC_33
tasklet_init,FUNC_34
talitos_probe,FUNC_35
ofdev,VAR_39
dev,VAR_40
np,VAR_41
priv,VAR_42
i,VAR_43
err,VAR_44
stride,VAR_45
res,VAR_46
t_alg,VAR_47
alg,VAR_48
