AES_BLOCK_SIZE,VAR_0
AES_IDATAR,FUNC_0
AES_IER,VAR_1
AES_INT_DATARDY,VAR_2
AES_ISR,VAR_3
AES_MR,VAR_4
AES_MR_DUALBUFF,VAR_5
AES_MR_SMOD_IDATAR0,VAR_6
AES_MR_SMOD_MASK,VAR_7
ATMEL_AES_DMA_THRESHOLD,VAR_8
EINPROGRESS,VAR_9
aead_request_cast,FUNC_1
atmel_aes_cpu_start,FUNC_2
atmel_aes_dma_start,FUNC_3
atmel_aes_gcm_ctx_cast,FUNC_4
atmel_aes_gcm_tag_init,FUNC_5
atmel_aes_read,FUNC_6
atmel_aes_write,FUNC_7
atmel_aes_write_block,FUNC_8
scatterwalk_ffwd,FUNC_9
unlikely,FUNC_10
atmel_aes_gcm_data,FUNC_11
dd,VAR_10
ctx,VAR_11
req,VAR_12
use_dma,VAR_13
src,VAR_14
dst,VAR_15
isr,VAR_16
mr,VAR_17
