DESC_HDR_MODE1_MDEU_CICV,VAR_0
DESC_HDR_TYPE_IPSEC_ESP,VAR_1
DESC_PTR_LNKTBL_RET,VAR_2
DMA_BIDIRECTIONAL,VAR_3
DMA_FROM_DEVICE,VAR_4
DMA_TO_DEVICE,VAR_5
EINPROGRESS,VAR_6
crypto_aead_authsize,FUNC_0
crypto_aead_ctx,FUNC_1
crypto_aead_ivsize,FUNC_2
crypto_aead_reqtfm,FUNC_3
dev_get_drvdata,FUNC_4
dma_map_sg,FUNC_5
dma_sync_single_for_device,FUNC_6
has_ftr_sec1,FUNC_7
ipsec_esp_unmap,FUNC_8
kfree,FUNC_9
map_single_talitos_ptr,FUNC_10
sg_copy_to_buffer,FUNC_11
talitos_sg_map,FUNC_12
talitos_sg_map_ext,FUNC_13
talitos_submit,FUNC_14
to_talitos_ptr,FUNC_15
to_talitos_ptr_ext_or,FUNC_16
to_talitos_ptr_ext_set,FUNC_17
ipsec_esp,FUNC_18
edesc,VAR_7
areq,VAR_8
encrypt,VAR_9
callback,VAR_10
dev,VAR_11
desc,VAR_12
context,VAR_13
error,VAR_14
aead,VAR_15
authsize,VAR_16
ctx,VAR_17
dev,VAR_18
desc,VAR_19
cryptlen,VAR_20
ivsize,VAR_21
tbl_off,VAR_22
sg_count,VAR_23
ret,VAR_24
elen,VAR_25
sync_needed,VAR_26
priv,VAR_27
is_sec1,VAR_28
is_ipsec_esp,VAR_29
civ_ptr,VAR_30
ckey_ptr,VAR_31
dma_icv,VAR_32
tbl_ptr,VAR_33
