DESC_HDR_MODE0_MDEU_CONT,VAR_0
DESC_HDR_MODE0_MDEU_HMAC,VAR_1
DESC_HDR_MODE0_MDEU_INIT,VAR_2
DESC_HDR_MODE0_MDEU_PAD,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ahash_done,VAR_4
ahash_edesc_alloc,FUNC_2
ahash_request_ctx,FUNC_3
common_nonsnoop_hash,FUNC_4
crypto_ahash_ctx,FUNC_5
crypto_ahash_reqtfm,FUNC_6
crypto_ahash_tfm,FUNC_7
crypto_tfm_alg_blocksize,FUNC_8
dev_err,FUNC_9
dev_get_drvdata,FUNC_10
has_ftr_sec1,FUNC_11
scatterwalk_ffwd,FUNC_12
sg_chain,FUNC_13
sg_copy_to_buffer,FUNC_14
sg_init_table,FUNC_15
sg_nents_for_len,FUNC_16
sg_pcopy_to_buffer,FUNC_17
sg_set_buf,FUNC_18
ahash_process_req,FUNC_19
areq,VAR_5
nbytes,VAR_6
tfm,VAR_7
ctx,VAR_8
req_ctx,VAR_9
edesc,VAR_10
blocksize,VAR_11
nbytes_to_hash,VAR_12
to_hash_later,VAR_13
nsg,VAR_14
nents,VAR_15
dev,VAR_16
priv,VAR_17
is_sec1,VAR_18
ctx_buf,VAR_19
offset,VAR_20
