AES_FLAGS_MODE_MASK,VAR_0
AES_IVR,FUNC_0
AES_KEYSIZE_128,VAR_1
AES_KEYSIZE_192,VAR_2
AES_KEYWR,FUNC_1
AES_MR,VAR_3
AES_MR_DUALBUFF,VAR_4
AES_MR_KEYSIZE_128,VAR_5
AES_MR_KEYSIZE_192,VAR_6
AES_MR_KEYSIZE_256,VAR_7
AES_MR_OPMOD_ECB,VAR_8
AES_MR_OPMOD_MASK,VAR_9
AES_MR_SMOD_AUTO,VAR_10
AES_MR_SMOD_IDATAR0,VAR_11
SIZE_IN_WORDS,FUNC_2
atmel_aes_write,FUNC_3
atmel_aes_write_block,FUNC_4
atmel_aes_write_n,FUNC_5
atmel_aes_write_ctrl_key,FUNC_6
dd,VAR_12
use_dma,VAR_13
iv,VAR_14
key,VAR_15
keylen,VAR_16
valmr,VAR_17
