EINPROGRESS,VAR_0
FLAGS_BUSY,VAR_1
FLAGS_MODE_MASK,VAR_2
aead_dequeue_request,FUNC_0
aead_enqueue_request,FUNC_1
aead_get_backlog,FUNC_2
aead_request_ctx,FUNC_3
crypto_aead_ctx,FUNC_4
crypto_aead_reqtfm,FUNC_5
omap_aes_crypt_dma_start,FUNC_6
omap_aes_gcm_copy_buffers,FUNC_7
omap_aes_gcm_finish_req,FUNC_8
omap_aes_write_ctrl,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
omap_aes_gcm_handle_queue,FUNC_13
dd,VAR_3
req,VAR_4
ctx,VAR_5
backlog,VAR_6
rctx,VAR_7
flags,VAR_8
err,VAR_9
ret,VAR_10
