AES_BLOCK_SIZE,VAR_0
EINVAL,VAR_1
GCM_AES_IV_SIZE,VAR_2
aead_request_cast,FUNC_0
aead_request_ctx,FUNC_1
atmel_aes_complete,FUNC_2
atmel_aes_gcm_ctx_cast,FUNC_3
atmel_aes_gcm_ghash,FUNC_4
atmel_aes_gcm_process,FUNC_5
atmel_aes_hw_init,FUNC_6
atmel_aes_padlen,FUNC_7
atmel_aes_set_mode,FUNC_8
cpu_to_be32,FUNC_9
cpu_to_be64,FUNC_10
crypto_aead_ivsize,FUNC_11
crypto_aead_reqtfm,FUNC_12
likely,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
atmel_aes_gcm_start,FUNC_16
dd,VAR_3
ctx,VAR_4
req,VAR_5
tfm,VAR_6
rctx,VAR_7
ivsize,VAR_8
datalen,VAR_9
padlen,VAR_10
iv,VAR_11
data,VAR_12
err,VAR_13
