DMA_BIDIRECTIONAL,VAR_0
DMA_FROM_DEVICE,VAR_1
DMA_TO_DEVICE,VAR_2
EINPROGRESS,VAR_3
common_nonsnoop_unmap,FUNC_0
crypto_ablkcipher_ctx,FUNC_1
crypto_ablkcipher_ivsize,FUNC_2
crypto_ablkcipher_reqtfm,FUNC_3
dev_get_drvdata,FUNC_4
dma_map_sg,FUNC_5
dma_sync_single_for_device,FUNC_6
has_ftr_sec1,FUNC_7
kfree,FUNC_8
map_single_talitos_ptr,FUNC_9
sg_copy_to_buffer,FUNC_10
talitos_sg_map,FUNC_11
talitos_submit,FUNC_12
to_talitos_ptr,FUNC_13
common_nonsnoop,FUNC_14
edesc,VAR_4
areq,VAR_5
callback,VAR_6
dev,VAR_7
desc,VAR_8
context,VAR_9
error,VAR_10
cipher,VAR_11
ctx,VAR_12
dev,VAR_13
desc,VAR_14
cryptlen,VAR_15
ivsize,VAR_16
sg_count,VAR_17
ret,VAR_18
sync_needed,VAR_19
priv,VAR_20
is_sec1,VAR_21
