EINPROGRESS,VAR_0
TDES_FLAGS_BUSY,VAR_1
TDES_FLAGS_MODE_MASK,VAR_2
ablkcipher_enqueue_request,FUNC_0
ablkcipher_request_cast,FUNC_1
ablkcipher_request_ctx,FUNC_2
atmel_tdes_crypt_start,FUNC_3
atmel_tdes_finish_req,FUNC_4
atmel_tdes_write_ctrl,FUNC_5
crypto_ablkcipher_ctx,FUNC_6
crypto_ablkcipher_reqtfm,FUNC_7
crypto_dequeue_request,FUNC_8
crypto_get_backlog,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
tasklet_schedule,FUNC_13
atmel_tdes_handle_queue,FUNC_14
dd,VAR_3
req,VAR_4
async_req,VAR_5
backlog,VAR_6
ctx,VAR_7
rctx,VAR_8
flags,VAR_9
err,VAR_10
ret,VAR_11
