CONTROL_END_OF_BLOCK,VAR_0
CRYPTO_TFM_REQ_MAY_SLEEP,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
HV_EOK,VAR_4
OPCODE_AUTH_MAC,VAR_5
OPCODE_INPLACE_BIT,VAR_6
__pa,FUNC_0
ahash_request_ctx,FUNC_1
ahash_request_set_tfm,FUNC_2
control_word_base,FUNC_3
cpu_to_cwq,VAR_7
crypto_ahash_ctx,FUNC_4
crypto_ahash_digest,FUNC_5
crypto_ahash_reqtfm,FUNC_6
crypto_hash_walk_done,FUNC_7
crypto_hash_walk_first,FUNC_8
get_cpu,FUNC_9
memcpy,FUNC_10
put_cpu,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
spu_queue_next,FUNC_14
submit_and_wait_for_tail,FUNC_15
unlikely,FUNC_16
n2_do_async_digest,FUNC_17
req,VAR_8
auth_type,VAR_9
digest_size,VAR_10
result_size,VAR_11
hash_loc,VAR_12
auth_key,VAR_13
auth_key_len,VAR_14
tfm,VAR_15
ent,VAR_16
walk,VAR_17
qp,VAR_18
flags,VAR_19
err,VAR_20
nbytes,VAR_21
cpu,VAR_22
rctx,VAR_23
ctx,VAR_24
